KAWIARNIANI ARTYŚCI — DOKUMENTACJA PLATFORMY (2026-08-28),,,
"Dokumentacja aktualizowana: 2026-08-28",,
"Status: ✅ LIVE",,
,,,
🔗 NAJWAŻNIEJSZE LINKI,,,
Typ,URL/Informacja,Dostęp,Opis
Live Site,https://www.kawiarnianiartysci.pl,✅ Publiczna,Strona użytkowników
GitHub Repo,https://github.com/kawiarnianiartysci-ui/Kawiarniani-Artysci,✅ Public + Push,Kod platformy
Vercel Hosting,https://vercel.com/kawiarnianiartysci-ui,🔒 Joanna,Auto-deploy
Google Analytics,https://analytics.google.com (G-KCXWSP03Y1),🔒 Joanna,Monitoring trafficu
Search Console,https://search.google.com/search-console,🔒 Joanna,Ranking + keywords
,,,
📁 LOKALIZACJE PLIKÓW,,,
LOKALNIE (Komputer Joanny),,,
Co,Gdzie,Backup,Notatka
Główny folder,"C:\Users\cybjo\OneDrive\Pulpit\BIZNES\ważne informacje dla powstania wyszukiwarki z eventami i restauracjami\kody na vercel","📂 OneDrive","Auto-sync, kopia na dysku"
Kod aplikacji,repo/,GitHub,Git repository
Aplikacja React,repo/src/App.jsx,GitHub,"2300+ linii, cała logika"
Backend functions,repo/api/,GitHub,"inquiry.js, respond.js, confirm.js"
Publiczne pliki,repo/public/,GitHub,"Zdjęcia, robots.txt, sitemap.xml"
Dokumentacja,"repo/README.md, CONTRIBUTING.md",GitHub,Dla nowych developerów
Memory pliki,"C:\Users\cybjo\.claude\projects\...",Local only,Historia decyzji
Recovery codes,recovery-codes.txt,Safe location,GitHub account backup
,,,
NA GITHUB (Cloud),,,
Co,Gdzie,Dostęp,Notatka
Repository,https://github.com/kawiarnianiartysci-ui/Kawiarniani-Artysci,Public + Push,"Cały kod, docs"
Branch,main,Auto-deploy,Automatycznie deploy na Vercel
Dokumentacja,README.md + CONTRIBUTING.md + DOKUMENTACJA_PLATFORMY.md,Public,Dla wszystkich
,,,
DANE (Google Sheets),,,
Dane,Sheet ID,CSV URL,Edycja
Restauracje,gid=563383430,https://docs.google.com/spreadsheets/d/e/2PACX-1vQj-im-saKt9v_ANh2m42skFGZrBDRhckh5OjESFVhAk6vPcAg5M8m20xAB3RTAqlRsizOa_9ken2t_/pub?gid=563383430&single=true&output=csv,Joanna + Forms automation
Warsztaty,gid=273766010,https://docs.google.com/spreadsheets/d/e/2PACX-1vQj-im-saKt9v_ANh2m42skFGZrBDRhckh5OjESFVhAk6vPcAg5M8m20xAB3RTAqlRsizOa_9ken2t_/pub?gid=273766010&single=true&output=csv,Joanna + Forms automation
,,,
🔐 SEKRETY — Environment Variables (Vercel Dashboard Only),,,
Zmienna,Wartość,Gdzie,Notatka
RESEND_API_KEY,[REDACTED],Vercel Project Settings,Email API
RESEND_FROM_EMAIL,zapytania@kawiarnianiartysci.pl,Vercel Project Settings,Sender email
INQUIRY_SIGNING_SECRET,[REDACTED],Vercel Project Settings,HMAC secret
OWNER_EMAIL,cybjoa@gmail.com,Vercel Project Settings,Joanna's email
SITE_URL,https://www.kawiarnianiartysci.pl,Vercel Project Settings,For absolute links
,,,
⚠️ WAŻNE: Sekrety nigdy w GitHub!,,,
"❌ Nie w .env, .env.local, czy repo",,
✅ Tylko na Vercel Dashboard,,
✅ Recovery codes = backup GitHub account,,
,,,
👥 MATRYCA DOSTĘPÓW,,,
Usługa/Plik,Joanna,Nowy Developer,Notatka
GitHub - Clone,✅,✅,Public
